"Name","Event Type","Description","Contact URL","Booking URL","Contact Phone Number","Booking Phone Number","Venue Name","Address","County","Latitude","Longitude","Is Free To Visit","Price","Start Date","End Date","Start Time","End Time","Recurring Dates"
"Clay & Coffee: Make Your Own Pot Person - Saturdays","Event","This event is designed for complete beginners with no experience necessary. We do not use any machinery and this is all hand building with air dry clay.

W﻿HAT TO EXPECT?
Expect music and surprises.
There is UNLIMITED tea or coffee & biscuits included for everyone attending.

This is over 18s. Their studio is a place for adults to socialise. No alcohol is allowed on premises. 

P﻿lease note, they do not have the ability to kiln fire pottery, each piece will dry naturally. These pots are not suitable for flowers or water.

Saturday 09, 16, 23 & 30 November and 7, 14, 21 & 28 December,

Readers are advised to check with the organiser before relying on the details published here. ","https://www.eventbrite.ie/e/clay-coffee-make-your-own-pot-person-sat-1200pm-tickets-458536584267?aff=oddtdtcreator","https://www.eventbrite.ie/e/clay-coffee-make-your-own-pot-person-sat-1200pm-tickets-458536584267?aff=oddtdtcreator","00353863334177","00353863334177","This Must Be The Place","This Must Be The Place, 51 Wellington Quay, Temple Bar, Dublin","Dublin","53.34608859999999","-6.2626895","No","25","16/11/2024","16/11/2024",,,"Yes"
"Clay & Coffee: Make Your Own Pot Person - Saturdays","Event","This event is designed for complete beginners with no experience necessary. We do not use any machinery and this is all hand building with air dry clay.

W﻿HAT TO EXPECT?
Expect music and surprises.
There is UNLIMITED tea or coffee & biscuits included for everyone attending.

This is over 18s. Their studio is a place for adults to socialise. No alcohol is allowed on premises. 

P﻿lease note, they do not have the ability to kiln fire pottery, each piece will dry naturally. These pots are not suitable for flowers or water.

Saturday 09, 16, 23 & 30 November and 7, 14, 21 & 28 December,

Readers are advised to check with the organiser before relying on the details published here. ","https://www.eventbrite.ie/e/clay-coffee-make-your-own-pot-person-sat-1200pm-tickets-458536584267?aff=oddtdtcreator","https://www.eventbrite.ie/e/clay-coffee-make-your-own-pot-person-sat-1200pm-tickets-458536584267?aff=oddtdtcreator","00353863334177","00353863334177","This Must Be The Place","This Must Be The Place, 51 Wellington Quay, Temple Bar, Dublin","Dublin","53.34608859999999","-6.2626895","No","25","07/12/2024","07/12/2024",,,"Yes"
"Clay & Coffee: Make Your Own Pot Person - Saturdays","Event","This event is designed for complete beginners with no experience necessary. We do not use any machinery and this is all hand building with air dry clay.

W﻿HAT TO EXPECT?
Expect music and surprises.
There is UNLIMITED tea or coffee & biscuits included for everyone attending.

This is over 18s. Their studio is a place for adults to socialise. No alcohol is allowed on premises. 

P﻿lease note, they do not have the ability to kiln fire pottery, each piece will dry naturally. These pots are not suitable for flowers or water.

Saturday 09, 16, 23 & 30 November and 7, 14, 21 & 28 December,

Readers are advised to check with the organiser before relying on the details published here. ","https://www.eventbrite.ie/e/clay-coffee-make-your-own-pot-person-sat-1200pm-tickets-458536584267?aff=oddtdtcreator","https://www.eventbrite.ie/e/clay-coffee-make-your-own-pot-person-sat-1200pm-tickets-458536584267?aff=oddtdtcreator","00353863334177","00353863334177","This Must Be The Place","This Must Be The Place, 51 Wellington Quay, Temple Bar, Dublin","Dublin","53.34608859999999","-6.2626895","No","25","30/11/2024","30/11/2024",,,"Yes"
"Clay & Coffee: Make Your Own Pot Person - Saturdays","Event","This event is designed for complete beginners with no experience necessary. We do not use any machinery and this is all hand building with air dry clay.

W﻿HAT TO EXPECT?
Expect music and surprises.
There is UNLIMITED tea or coffee & biscuits included for everyone attending.

This is over 18s. Their studio is a place for adults to socialise. No alcohol is allowed on premises. 

P﻿lease note, they do not have the ability to kiln fire pottery, each piece will dry naturally. These pots are not suitable for flowers or water.

Saturday 09, 16, 23 & 30 November and 7, 14, 21 & 28 December,

Readers are advised to check with the organiser before relying on the details published here. ","https://www.eventbrite.ie/e/clay-coffee-make-your-own-pot-person-sat-1200pm-tickets-458536584267?aff=oddtdtcreator","https://www.eventbrite.ie/e/clay-coffee-make-your-own-pot-person-sat-1200pm-tickets-458536584267?aff=oddtdtcreator","00353863334177","00353863334177","This Must Be The Place","This Must Be The Place, 51 Wellington Quay, Temple Bar, Dublin","Dublin","53.34608859999999","-6.2626895","No","25","23/11/2024","23/11/2024",,,"Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","14/11/2024","14/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","28/11/2024","28/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","27/11/2024","27/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","24/11/2024","24/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","29/11/2024","29/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","03/12/2024","03/12/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","01/12/2024","01/12/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","30/11/2024","30/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","17/11/2024","17/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","16/11/2024","16/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","15/11/2024","15/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","20/11/2024","20/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","23/11/2024","23/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","22/11/2024","22/11/2024","20:00","22:00","Yes"
"Winterlee","Market","It's the season for joy and togetherness as SuperValu Páirc Uí Chaoimh transforms into a playground of ice and festive magic, Winterlee - the winter wonderland in Cork!

Ideal for families, adrenaline lovers, evening partygoers and all things winter, the event promises an immersive experience filled with fun and surprises alike. 

It brings together the thrill of a skate trail, a bustling winter village and a vibrant funfair, Winterlee is where winter comes alive.

Winterlee is the home of Alpine Skate Trail in 2024. The most unique ice skating experience you’re ever going to experience, is a trail through the North Stand of Cork’s iconic Gaelic games stadium, SuperValu Páirc Uí Chaoimh.

For more information, visit www.winterlee.ie","https://www.winterlee.ie/#home",,"00353216036666","","SuperValu Páirc Uí Chaoimh","",,"51.8992051","-8.4348808","Yes","","21/11/2024","21/11/2024","20:00","22:00","Yes"
"Ed Byrne: Tragedy Plus Time","Event","From the quote attributed to Mark Twain, humour is defined as Tragedy Plus Time. Come and join one of our leading laugh specialists as he tests that formula by mining the most tragic event in his life for laughs.

With his TV career now in its third decade, Ed has regularly appeared on the likes of QI, Mock The Week, Alan Davies As Yet Untitled, and Live At The Apollo.

With legions of fans both in the UK and abroad, Ed remains the observational stand-up to see.","https://www.ticketmaster.ie/ed-byrne-tragedy-plus-time-bantry-08-03-2025/event/1800613780FA11EA","https://www.ticketmaster.ie/ed-byrne-tragedy-plus-time-bantry-08-03-2025/event/1800613780FA11EA","003532754700","003532754700","The Maritime Hotel","The Maritime Hotel, The Quay, Town Lots, Bantry, Cork","Cork","51.6802452","-9.457154599999999","No","36.15","08/03/2025","08/03/2025",,,"No"
"Killeshandra Camino Calling 2025","Event","Killeshandra Camino Committee and the community are looking forward to welcoming visitors to join them on a Camino walk which will take place on Saturday 21 June 2025.

Trek 35.5KM or 20KM starting and finishing at Killeshandra Community hall. 

Fee: €46 (excl. booking fee) includes map, drinks/fruit en route, hot dinner at the finish and a passport plus commemorative Certificate of completion.

Readers are advised to check with the organiser before relying on the details published here.","https://www.killeshandracamino.ie/","https://eventmaster.ie/event/qE2lSP7SQq?fbclid=IwY2xjawGWup5leHRuA2FlbQIxMAABHRrw8T4ZdIxawMcLa6v9c3f41A0NkuTgx6WAWufcCK9uIdPXdM8m4tx7fg_aem_Pnl8Q_dlBFwWzzHmT4Mr8g","","","Killeshandra Community Hall","Killeshandra Community Hall, Railway Rd, Portaliff Or Townparks, Killashandra, Cavan","Cavan","54.01354329999999","-7.529649000000001","No","46","21/06/2025","21/06/2025",,,"No"
"Let the Sun Shine Winter Solstice Guided Tour with Irish Sign Language Interpretation","Festival","To celebrate the rising sun of the Winter Solstice at Newgrange, join our special tour to discover how ancient monuments and archaeological objects are linked to celestial events. Learn how passage tombs, such as Newgrange, are aligned to the Winter Solstice. Take a look at objects found in Ireland’s tombs and find out how Bronze Age objects, such as lunulae and sun discs, are linked to solar symbols. 

Please Note: An interpretor will be present on this tour to provide Irish Sign Language (ISL) interpretation.  

No booking required, places allocated on a first come first served basis. Meet in the Reception, on the ground floor. Wheelchair accessible. Families with children 8+","https://www.museum.ie/en-IE/Museums/Archaeology/Events/2024/Oct-Dec/Winter-Solstice-Tours-(1)",,"0035316777444","","National Museum of Ireland - Archaeology","National Museum of Ireland - Archaeology, 35A Kildare St, Dublin, Dublin","Dublin","53.3402225","-6.2549209","Yes","","20/12/2024","20/12/2024",,,"No"
"Dublin Comedy Improv","Event","Dublin Comedy Improv (Est 1992) on Sundays at 8pm - International Bar.

DCI membership is made up of acclaimed comedians, actors, VO artists, writers and all-round funny people who have been at the forefront of Irish comedy since its inception. Fr Ted, Moone Boy, Rep of Telly, Bridget & Eamon are just some of the shows they've worked on, they've also worked with cast members from the Simpsons, Never Mind the Buzzcocks, 8 out of 10 Cats, Would I Lie To You, Mock The Week, The Drew Carey Show & Whose Line is it Anyway.

The show never fails to impress & always leaves the audience wanting more. The most original & inspiring comedy show you will ever see!

Readers are advised to check with the organiser before relying on the details published here. ","https://www.eventbrite.ie/e/dublin-comedy-improv-sundays-at-the-international-tickets-699661445217?aff=ebdsshcopyurl&utm-campaign=social&utm-content=attendeeshare&utm-medium=discovery&utm-term=listing&utm-source=cp","https://www.eventbrite.ie/e/dublin-comedy-improv-sundays-at-the-international-tickets-699661445217?aff=ebdsshcopyurl&utm-campaign=social&utm-content=attendeeshare&utm-medium=discovery&utm-term=listing&utm-source=cp","","","International Bar","International Bar, 23 Wicklow St, Dublin","Dublin","53.3431142","-6.261776899999999","No","10.38","29/06/2025","29/06/2025","20:00","22:00","Yes"
